Statistical profiling result from isolate-0x2abda70-v8.log, (357 ticks, 29 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.6%    0.6%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.6%    0.6%  v8::internal::Log::MessageBuilder::AppendDoubleQuotedString(char const*)
      2    0.6%    0.6%  v8::internal::List<v8::internal::HValue*, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::HValue* const&, v8::internal::ZoneAllocationPolicy)
      2    0.6%    0.6%  v8::internal::IncrementalMarking::MarkBlack(v8::internal::HeapObject*, int)
      2    0.6%    0.6%  v8::internal::HInstruction::position() const
      2    0.6%    0.6%  v8::internal::HEnvironment::Initialize(v8::internal::HEnvironment const*)
      2    0.6%    0.6%  v8::internal::FullCodeGenerator::VisitCompareOperation(v8::internal::CompareOperation*)
      2    0.6%    0.6%  v8::internal::CodeStub::GetCode()
      2    0.6%    0.6%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      2    0.6%    0.6%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.6%    0.6%  v8::internal::(anonymous namespace)::EncodeInt(v8::internal::ZoneVector<unsigned char>&, int)
      2    0.6%    0.6%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      2    0.6%    0.6%  __clock_gettime
      2    0.6%    0.6%  _IO_vfprintf
      2    0.6%    0.6%  _IO_default_xsputn
      1    0.3%    0.3%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
      1    0.3%    0.3%  void v8::internal::LookupIterator::Start<false>()
      1    0.3%    0.3%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.3%    0.3%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      1    0.3%    0.3%  v8::internal::compiler::UsePosition::HintRegister(int*) const
      1    0.3%    0.3%  v8::internal::compiler::UnhandledSortHelper(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)
      1    0.3%    0.3%  v8::internal::compiler::RepresentationSelector::VisitNode(v8::internal::compiler::Node*, v8::internal::compiler::Truncation, v8::internal::compiler::SimplifiedLowering*)
      1    0.3%    0.3%  v8::internal::compiler::MoveOptimizer::OptimizeMerge(v8::internal::compiler::InstructionBlock*)
      1    0.3%    0.3%  v8::internal::compiler::LinearScanAllocator::AddToActive(v8::internal::compiler::LiveRange*)
      1    0.3%    0.3%  v8::internal::Zone::~Zone()
      1    0.3%    0.3%  v8::internal::Zone::New(unsigned long)
      1    0.3%    0.3%  v8::internal::Zone::DeleteAll()
      1    0.3%    0.3%  v8::internal::WeakFixedArray::Add(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::HeapObject>, int*)
      1    0.3%    0.3%  v8::internal::TypeFeedbackVector::New(v8::internal::Isolate*, v8::internal::Handle<v8::internal::TypeFeedbackMetadata>)
      1    0.3%    0.3%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      1    0.3%    0.3%  v8::internal::TimerEventScope<v8::internal::TimerEventCompileCode>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.3%    0.3%  v8::internal::String::IndexOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int)
      1    0.3%    0.3%  v8::internal::String::ComputeAndSetHash()
      1    0.3%    0.3%  v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.3%    0.3%  v8::internal::StoreIC::CompileHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::CacheHolderFlag)
      1    0.3%    0.3%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitCode(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
      1    0.3%    0.3%  v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.3%    0.3%  v8::internal::Scope::NewUnresolved(v8::internal::AstNodeFactory*, v8::internal::AstRawString const*, int, int, v8::internal::VariableKind)
      1    0.3%    0.3%  v8::internal::Scope::FinalizeBlockScope()
      1    0.3%    0.3%  v8::internal::Scanner::PeekAhead()
      1    0.3%    0.3%  v8::internal::SafepointTableBuilder::Emit(v8::internal::Assembler*, int)
      1    0.3%    0.3%  v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::RuntimeProfiler::MarkCandidatesForOptimization()
      1    0.3%    0.3%  v8::internal::RegExpQuantifier::ToNode(int, int, bool, v8::internal::RegExpTree*, v8::internal::RegExpCompiler*, v8::internal::RegExpNode*, bool) [clone .part.327]
      1    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::Parser>::VariableDeclarationContext, v8::internal::ParserBase<v8::internal::Parser>::DeclarationParsingResult*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      1    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      1    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseReturnStatement(bool*)
      1    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ParseFormalParameterList(v8::internal::ParserFormalParameters*, bool*)
      1    0.3%    0.3%  v8::internal::ParserBase<v8::internal::Parser>::ArrowFormalParametersUnexpectedToken()
      1    0.3%    0.3%  v8::internal::ParseInfo::~ParseInfo()
      1    0.3%    0.3%  v8::internal::NamedStoreHandlerCompiler::CompileStoreTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      1    0.3%    0.3%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<true>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      1    0.3%    0.3%  v8::internal::MarkCompactCollector::CompactTransitionArray(v8::internal::Map*, v8::internal::TransitionArray*, v8::internal::DescriptorArray*)
      1    0.3%    0.3%  v8::internal::Map::ShareDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, v8::internal::Descriptor*)
      1    0.3%    0.3%  v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>, v8::internal::PrototypeOptimizationMode)
      1    0.3%    0.3%  v8::internal::Map::CopyAddDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Descriptor*, v8::internal::TransitionFlag)
      1    0.3%    0.3%  v8::internal::MacroAssembler::Prologue(bool)
      1    0.3%    0.3%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      1    0.3%    0.3%  v8::internal::LookupIterator::GetAccessors() const
      1    0.3%    0.3%  v8::internal::Logger::ApiEntryCall(char const*)
      1    0.3%    0.3%  v8::internal::LoadICNexus::StateFromFeedback() const
      1    0.3%    0.3%  v8::internal::LoadConstantStub::MajorKey() const
      1    0.3%    0.3%  v8::internal::LargeObjectSpace::FindPage(unsigned char*)
      1    0.3%    0.3%  v8::internal::LInstructionGap::CompileToNative(v8::internal::LCodeGen*)
      1    0.3%    0.3%  v8::internal::LCodeGen::DoLoadContextSlot(v8::internal::LLoadContextSlot*)
      1    0.3%    0.3%  v8::internal::LAllocator::MeetConstraintsBetween(v8::internal::LInstruction*, v8::internal::LInstruction*, int)
      1    0.3%    0.3%  v8::internal::LAllocator::LiveRangeFor(int)
      1    0.3%    0.3%  v8::internal::KeywordOrIdentifierToken(unsigned char const*, int) [clone .part.0]
      1    0.3%    0.3%  v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      1    0.3%    0.3%  v8::internal::InternalizedStringKey::Hash()
      1    0.3%    0.3%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
      1    0.3%    0.3%  v8::internal::IncrementalMarking::MarkGrey(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.3%    0.3%  v8::internal::Heap::Scavenge()
      1    0.3%    0.3%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*) [clone .isra.477]
      1    0.3%    0.3%  v8::internal::Heap::IteratePromotedObjectPointers(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
      1    0.3%    0.3%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*, v8::internal::PromotionMode)
      1    0.3%    0.3%  v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      1    0.3%    0.3%  v8::internal::HOptimizedGraphBuilder::BuildNamedAccess(v8::internal::PropertyAccessType, v8::internal::BailoutId, v8::internal::BailoutId, v8::internal::Expression*, v8::internal::FeedbackVectorSlot, v8::internal::HValue*, v8::internal::Handle<v8::internal::Name>, v8::internal::HValue*, bool)
      1    0.3%    0.3%  v8::internal::HLoadEliminationTable::Process(v8::internal::HInstruction*, v8::internal::Zone*)
      1    0.3%    0.3%  v8::internal::HConstant::HConstant(int, v8::internal::Representation, bool, v8::internal::Unique<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::HCompilationJob::PrepareJobImpl()
      1    0.3%    0.3%  v8::internal::FullCodeGenerator::FullCodeGenerator(v8::internal::MacroAssembler*, v8::internal::CompilationInfo*, unsigned long)
      1    0.3%    0.3%  v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
      1    0.3%    0.3%  v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      1    0.3%    0.3%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.3%    0.3%  v8::internal::Deserializer::GetBackReferencedObject(int)
      1    0.3%    0.3%  v8::internal::DescriptorArray::GetFieldType(int)
      1    0.3%    0.3%  v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      1    0.3%    0.3%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      1    0.3%    0.3%  v8::internal::ContextSlotCache::Update(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>, v8::internal::VariableMode, v8::internal::InitializationFlag, v8::internal::MaybeAssignedFlag, int)
      1    0.3%    0.3%  v8::internal::Compiler::NextCompilationTier(v8::internal::JSFunction*)
      1    0.3%    0.3%  v8::internal::CallInterfaceDescriptor::Initialize(v8::internal::Isolate*, v8::internal::CallDescriptors::Key)
      1    0.3%    0.3%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.3%    0.3%  v8::internal::BinaryOpICState::Update(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.3%    0.3%  v8::internal::BinaryOpICState::BinaryOpICState(v8::internal::Isolate*, int)
      1    0.3%    0.3%  v8::internal::AstTyper::VisitAssignment(v8::internal::Assignment*)
      1    0.3%    0.3%  v8::internal::AstNumberingVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      1    0.3%    0.3%  v8::internal::AstNumberingVisitor::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.3%    0.3%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.3%    0.3%  v8::internal::(anonymous namespace)::InitializeIntrinsicFunctionNames()
      1    0.3%    0.3%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
      1    0.3%    0.3%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      1    0.3%    0.3%  std::ios_base::_M_init()
      1    0.3%    0.3%  sem_wait
      1    0.3%    0.3%  operator new[](unsigned long)
      1    0.3%    0.3%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.3%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.3%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.3%  node::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.3%    0.3%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.3%    0.3%  madvise
      1    0.3%    0.3%  http_parser_execute
      1    0.3%    0.3%  fwrite
      1    0.3%    0.3%  brk
      1    0.3%    0.3%  __lll_lock_wait
      1    0.3%    0.3%  __GI___pthread_getspecific
      1    0.3%    0.3%  _IO_file_sync

 [Summary]:
   ticks  total  nonlib   name
     48   13.4%   14.1%  JavaScript
    264   73.9%   77.4%  C++
     13    3.6%    3.8%  GC
     16    4.5%          Shared libraries
     29    8.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     73   31.6%   20.4%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     45   19.5%   12.6%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     25   10.8%    7.0%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     20    8.7%    5.6%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     10    4.3%    2.8%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    3.5%    2.2%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      8    3.5%    2.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.7%    1.1%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    1.7%    1.1%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      3    1.3%    0.8%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    1.3%    0.8%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    1.3%    0.8%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    1.3%    0.8%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.6%  v8::internal::Runtime_InstanceOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.6%  v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.6%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.9%    0.6%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_SuspendJSGeneratorObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_SetPrototype(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.3%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.4%    0.3%  fwrite

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
     57   16.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     57  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     46   80.7%      LazyCompile: ~runInThisContext bootstrap_node.js:431:28
     46  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:513:44
     46  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:447:34
      6   13.0%            LazyCompile: ~startup bootstrap_node.js:12:19
      6   13.0%            Function: ~<anonymous> module.js:1:11
      5   10.9%            Function: ~<anonymous> http.js:1:11
      4    8.7%            Function: ~<anonymous> fs.js:1:11
      3    6.5%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:196:32
      3    6.5%            Function: ~<anonymous> util.js:1:11
      3    6.5%            Function: ~<anonymous> stream.js:1:11
      2    4.3%            Function: ~<anonymous> timers.js:1:11
      2    4.3%            Function: ~<anonymous> buffer.js:1:11
      2    4.3%            Function: ~<anonymous> _http_client.js:1:11
      2    4.3%            Function: ~<anonymous> _http_agent.js:1:11
      1    2.2%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:230:31
      1    2.2%            LazyCompile: ~get bootstrap_node.js:252:20
      1    2.2%            Function: ~<anonymous> internal/url.js:1:11
      1    2.2%            Function: ~<anonymous> internal/cluster/master.js:1:11
      1    2.2%            Function: ~<anonymous> internal/child_process.js:1:11
      1    2.2%            Function: ~<anonymous> cluster.js:1:11
      1    2.2%            Function: ~<anonymous> child_process.js:1:11
      1    2.2%            Function: ~<anonymous> _http_outgoing.js:1:11
     11   19.3%      LazyCompile: ~exports.runInThisContext vm.js:72:36
     11  100.0%        LazyCompile: ~Module._compile module.js:511:37
     11  100.0%          LazyCompile: ~Module._extensions..js module.js:578:37
     11  100.0%            LazyCompile: ~Module.load module.js:479:33

     29    8.1%  UNKNOWN

     23    6.4%  write
      3   13.0%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~fs.Stats fs.js:135:20
      1  100.0%        node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~fs.lstatSync fs.js:945:24
      1  100.0%            LazyCompile: ~realpathSync fs.js:1550:40
      1   33.3%      LazyCompile: ~IncomingMessage _http_incoming.js:20:25
      1  100.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      1   33.3%      LazyCompile: ~EventEmitter.init events.js:42:29
      1  100.0%        LazyCompile: ~EventEmitter events.js:11:22
      1  100.0%          LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%            LazyCompile: ~OutgoingMessage _http_outgoing.js:50:25
      3   13.0%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~resolve /home/ozan/Code/rezeus/rezeus/src/Kernel/Container.js:355:10
      1  100.0%        Function: ~<anonymous> /home/ozan/Code/rezeus/rezeus/routes/http.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:511:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:578:37
      1   33.3%      LazyCompile: ~emitTwo events.js:104:17
      1  100.0%        LazyCompile: ~emit events.js:136:44
      1  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:506:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:45:33
      1   33.3%      LazyCompile: ~Module._resolveLookupPaths module.js:315:38
      1  100.0%        LazyCompile: ~Module._resolveFilename module.js:456:35
